K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
100099.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
226022.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
112056.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
15011.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
187099.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
70011.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
159022.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
108069.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
